-80,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,13,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,12,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,14,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
