-81,-4,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-11,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-13,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-6,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-16,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-6,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-11,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-4,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-4,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-10,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-13,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-6,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-4,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-5,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-3,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-5,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-4,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-15,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-15,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-4,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-5,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-16,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-16,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-16,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-10,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-11,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-5,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-6,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-14,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-15,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-5,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-7,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-7,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-7,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-8,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-8,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-6,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-14,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-8,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-8,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-8,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-9,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-7,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-15,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-8,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-7,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-9,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-7,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-9,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-9,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-14,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-9,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-9,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-14,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-9,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-8,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-7,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
