-16,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,8,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,8,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,8,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
